RadViz_X,RadViz_Y,Obj_DeltaW_BGA,Obj_DeltaW_bump,Bulk silicon thickness,Bump solder height,Cu-pillar pitch–diameter,Lid foot width,"Substrate core (E, CTE)",Substrate core thickness,"UF (E, CTE)",lid thickness,BGA solder material,Cu-pillar bump solder material
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.6497553167431609,1.01018378401292e-16,0.004073570016771555,0.04989640787243843,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.0,SAC205,SAC105
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.8116906921698598,1.1530619554191744e-17,0.0006724753184244037,0.0758853629231453,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC405
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.6497553167431609,1.01018378401292e-16,0.004073570016771555,0.04989640787243843,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.0,SAC205,SAC105
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
0.5804798480206225,2.5688200564967788e-17,0.002934189047664404,0.07569737732410431,0.25,0.06,0.125,9.0,6e-06,0.4,2e-05,1.0,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.02147016172065998,6.254700819878678e-17,0.0032726440113037825,0.060212548822164536,0.25,0.06,0.125,9.0,6e-06,1.2,2.5e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-0.3154995152746332,8.055111353304873e-17,0.003654878120869398,0.054586805403232574,0.5,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
-1.0,1.2246467991473532e-16,0.004452115390449762,0.0,0.25,0.06,0.125,9.0,6e-06,1.2,2e-05,1.5,SAC205,SAC305
